{
	'Amaryllidaceae': {'Order': 'Asparagales'},
	'Phocidae': {'Clade': 'Pinnipedia'},
	'Canis aureus': {'Picture': 'animals\\mammals\\Canis aureus.jpg', 'Other names': {'Golden jackal', 'Zlatni cagalj (Croatian)'}, 'Family': 'Canidae'},
	'Holometabolism (complete insect metamorphism) stages': ['Egg', 'Larva (worm-like in form for most species; feeding is priority)', 'Pupa (transition stage; most species hardly move at all, and many construct a protective cocoon)', 'Imago (adult stage, usually with wings; reproduction is priority)'],
	'Scutigeromorpha': {'Class': 'Chilopoda'},
	'Burseraceae': {'Order': 'Sapindales', 'Other names': {'Torchwood family'}},
	'Chiroptera': {'Notes': {'Spread diseases'}, 'Picture': 'animals\\mammals\\Chiroptera.jpg', 'Class': 'Mammalia', 'Other names': {'Bats'}},
	'Accipitriformes': {'Class': 'Aves'},
	'Podarcis sicula': {'Picture': 'animals\\reptiles\\Podarcis sicula.jpg', 'Other names': {'Pomorska gusterica (Croatian)', 'Italian wall lizard'}, 'Family': 'Lacertidae'},
	'Armadillidium vulgare': {'Diet': {'(Primarily) Decaying plant matter'}, 'Notes': {'Rolls into a ball when disturbed'}, 'Picture': 'animals\\arthropods\\Armadillidium vulgare', 'Other names': {'Roly-poly', 'Pill bug'}, 'Family': 'Armadillidiidae'},
	'Mustelidae': {'Order': 'Carnivora', 'Other names': {'Mustelids'}},
	'Plant transport tissue': [('Xylem', 'Transports water and nutrients (also helps to form the woody element in the stem)'), ('Phloem', 'Transports sugars and other metabolic compounds')],
	'Human chromosome number (2n)': 46,
	'Hirundo rustica': {'Diet': {'Insects'}, 'Picture': 'animals\\birds\\Hirundo rustica.jpg', 'Other names': {'(Barn) Swallow'}, 'Family': 'Hirundinidae', 'Sound': 'animals\\birdsongs\\Hirundo rustica.ogg'},
	'Malus pumila': {'Picture': 'plants\\fruits\\Malus pumila.jpg', 'Other names': {'Apple'}, 'Family': 'Rosaceae'},
	'Catkin': {'Image': 'biology\\catkin.jpg', 'Definition': 'A hanging flowering spike (usually wind-pollinated; of trees such as willow and hazel).', 'Other names': {'Ament'}},
	'Cervidae': {'Order': 'Artiodactyla', 'Other names': {'Deer', 'Jeleni (Croatian)'}},
	'Oniscidea': {'Order': 'Isopoda', 'Other names': {'Woodlice', 'Babure (Croatian)', 'Mokrice (Croatian)'}},
	'Formicidae': {'Order': 'Hymenoptera', 'Diet': {'Omnivorous (most species)'}, 'Picture': 'animals\\arthropods\\Formicidae.jpg', 'Other names': {'Ants'}, 'Reproduction': {'Holometabolism'}},
	'Otus scops': {'Other names': {'Cuk (Croatian)', 'Eurasian scops owl'}, 'Picture': 'animals\\birds\\Otus scops.jpg', 'Family': 'Strigidae', 'Diet': {'Insects (and other invertebrates, as well as small vertebrates)'}, 'Notes': {'Winters in sub-Saharan Africa'}, 'Sound': 'animals\\birdsongs\\Otus scops.mp3'},
	'Hyacinthus orientalis': {'Notes': {'Poisonous'}, 'Picture': 'plants\\flowers\\Hyacinthus orientalis.jpg', 'Other names': {'Zumbul (Croatian)'}, 'Family': 'Asparagaceae'},
	'Tipulidae': {'Order': 'Diptera', 'Diet': {"Nectar (as adults they don't eat much since they only have a quick mating spree before dying)"}, 'Picture': 'animals\\arthropods\\Tipulidae.jpg', 'Other names': {'Komari (Croatian)', 'Daddy long-legs', 'Crane flies'}},
	'Hemolymph': 'A fluid analogous to blood in most invertebrates.',
	'Caducous': '(Of an organ or plant) Easily detached and shed at an early stage.',
	'Hymenoptera': {'Class': 'Insecta'},
	'Passeriformes': {'Class': 'Aves', 'Other names': {'Vrapcarke (Croatian)', 'Perching birds'}},
	'Animalia': {'Domain': 'Eukaryota'},
	'Phalacrocorax aristotelis': {'Reproduction': {'Has a small crest during the breeding season'}, 'Other names': {'Morski vranac (Croatian)', '(European/Common) Shag'}, 'Picture': 'animals\\birds\\Phalacrocorax aristotelis.jpg', 'Family': 'Phalacrocoracidae', 'Diet': {'Fish (although they will also eat crustaceans, cephalopods, and polychaete worms)'}, 'Notes': {'Does not migrate', 'Can dive to (at least) 45m'}, 'Sound': 'animals\\birdsongs\\Phalacrocorax aristotelis.mp3'},
	'Gentianales': {'Kingdom': 'Plantae'},
	'Nerium oleander': {'Notes': {'One of the most poisonous (commonly grown) garden plants'}, 'Picture': 'plants\\shrubs\\Nerium oleander.png', 'Family': 'Apocynaceae'},
	'Antirrhinum majus': {'Picture': 'plants\\flowers\\Antirrhinum majus.jpg', 'Other names': {'(Common) Snapdragon'}, 'Family': 'Plantaginaceae'},
	'Phalacrocoracidae': {'Order': 'Suliformes', 'Other names': {'Shags', 'Cormorants'}},
	'Ursus arctos': {'Picture': 'animals\\mammals\\Ursus arctos.jpg', 'Other names': {'Brown bear', 'Mrki medvjed (Croatian)'}, 'Family': 'Ursidae'},
	'Tagma': 'A distinct region of a segmented body (e.g. the head, thorax, or abdomen of an insect).',
	'Camelus bactrianus': {'Notes': {'Native to (the steppes of) Central Asia'}, 'Picture': 'animals\\mammals\\Camelus bactrianus.jpg', 'Other names': {'Bactrian camel'}, 'Family': 'Camelidae'},
	'Sapindales': {'Kingdom': 'Plantae'},
	'Stipule': {'Image': 'biology\\stipule.jpg', 'Definition': 'Outgrowths borne at the base of a leaf stalk.'},
	'Apodidae': {'Order': 'Apodiformes', 'Notes': 'Fastest self-powered fliers (up to 170 km/h)', 'Other names': {'Swifts'}},
	'Albizia julibrissin': {'Picture': 'plants\\other trees\\Albizia julibrissin.jpg', 'Other names': {'Persian silk tree'}, 'Family': 'Fabaceae'},
	'Halteres': 'A pair of knobbed filaments that replace the hindwings of a dipterous insect and act as balancing organs during flight.',
	'Asparagus officinalis': {'Picture': 'plants\\vegetables\\Asparagus officinalis.jpg', 'Other names': {'(Garden) Asparagus', 'Ljekovita(/vrtna) sparoga (Croatian)'}, 'Family': 'Asparagaceae'},
	'Rajiformes': {'Class': 'Chondrichthyes'},
	'Lepus europaeus': {'Picture': 'animals\\mammals\\Lepus europaeus.jpg', 'Other names': {'Brown hare', 'European hare', 'Europski(/obicni) zec (Croatian)'}, 'Family': 'Leporidae'},
	'Poaceae': {'Order': 'Poales', 'Other names': {'Grasses', 'Gramineae'}},
	'Decapoda': {'Class': 'Malacostraca', 'Other names': {'Decapods'}},
	'Ethology': 'The science of animal behavior.',
	'Phragmites australis': {'Notes': {''}, 'Picture': 'plants\\grasses and grass-like plants\\Phragmites australis.jpg', 'Other names': {'Trska (Croatian)', 'Common reed'}, 'Family': 'Poaceae'},
	'Mollusca': {'Kingdom': 'Animalia', 'Other names': {'Mekusci (Croatian)', 'Mollusks'}},
	'Turdus merula': {'Diet': {'Omnivorous (insects, earthworms, seeds and berries)'}, 'Picture': 'animals\\birds\\Turdus merula.jpg', 'Other names': {'Common blackbird'}, 'Family': 'Turdidae', 'Sound': 'animals\\birdsongs\\Turdus merula.ogg'},
	'Iphiclides podalirius': {'Picture': 'animals\\arthropods\\Iphiclides podalirius.jpg', 'Other names': {'Prugasto jedarce (Croatian)', 'Scarce swallowtail'}, 'Family': 'Papilionidae'},
	'Tulipa': {'Picture': 'plants\\flowers\\Tulipa.jpg', 'Family': 'Liliaceae'},
	'Nephropidae': {'Order': 'Decapoda', 'Other names': {'Lobsters'}},
	'Angiosperm': 'A plant that has flowers and produces seeds enclosed within carpels.',
	'Caterpillar': 'The larva of a butterfly or moth.',
	'Vaccinium myrtillus': {'Notes': {'Has (dark) red, strongly fragrant flesh', 'Native to Europe'}, 'Picture': 'plants\\berries\\Vaccinium myrtillus.jpg', 'Other names': {'European blueberry', '(Common) Bilberry', 'Blue whortleberry'}, 'Family': 'Ericaceae'},
	'Lagomorpha': {'Class': 'Mammalia'},
	'Luscinia megarhynchos': {'Reproduction': {'Sings during the night to attract mates; older males have improved mating success due to their larger song repertoire (180 to 260 song variations: ~50% larger repertoire than younger males)'}, 'Other names': {'Slavuj (Croatian)', '(Common) Nightingale'}, 'Picture': 'animals\\birds\\Luscinia megarhynchos.jpg', 'Family': 'Muscicapidae', 'Diet': {'(Primarily) Insectivorous', 'Berries and fruit (they sometimes eat in the autumn)'}, 'Notes': {'Winters in sub-Saharan Africa'}, 'Sound': 'animals\\birdsongs\\Luscinia megarhynchos.ogg'},
	'Chrysalis': 'The pupa of a butterfly or moth.',
	'Caprifoliaceae': {'Order': 'Dipsacales', 'Other names': {'Honeysuckle family'}},
	'Rajidae': {'Order': 'Rajiformes', 'Other names': {'Skates'}},
	'Vespa crabro': {'Picture': 'animals\\arthropods\\Vespa crabro.jpg', 'Other names': {'European hornet'}, 'Family': 'Vespidae'},
	'Apis mellifera': {'Picture': 'animals\\arthropods\\Apis mellifera.jpg', 'Other names': {'(Western/European) Honey bee', 'Medonosna pcela (Croatian)'}, 'Family': 'Apidae'},
	'Endoplasmic reticulum': 'An extensive intracellular membrane system whose functions include synthesis and transport of lipids and (in regions where ribosomes are attached) proteins.',
	'Strigiformes': {'Class': 'Aves'},
	'Equus africanus': {'Notable subspecies': {'Donkey (or ass) (Equus africanus asinus)'}, 'Picture': 'animals\\mammals\\Equus africanus.jpg', 'Other names': {'African wild ass (or African wild donkey)', 'Jack (male)', 'Jenny (or jennet) (female)', 'Hinny (stallion/jenny hybrid)', 'Mule (jack/mare hybrid)'}, 'Family': 'Equidae'},
	'Cupressus sempervirens': {'Picture': 'plants\\conifers\\Cupressus sempervirens.jpg', 'Other names': {'Obicni cempres (Croatian)', 'Mediterranean cypress'}, 'Family': 'Cupressaceae'},
	'Artiodactyla': {'Class': 'Mammalia', 'Other names': {'Even-toed ungulates'}},
	'Dehiscence': 'The splitting at maturity along a (built-in) line of weakness in a plant structure in order to release its contents (common among fruits, anthers and sporangia).',
	'Arecaceae': {'Order': 'Arecales', 'Other names': {'Palmae'}},
	'Bombycidae': {'Order': 'Lepidoptera'},
	'Muscidae': {'Order': 'Diptera'},
	'Hemimetabolism (incomplete insect metamorphosis) stages': ['Egg', 'Nymph (already resembles the adult form, but lacks wings and functional reproductive organs; undergoes several moults)', 'Imago'],
	'Ranunculales': {'Kingdom': 'Plantae'},
	'Sansevieria trifasciata': {'Picture': 'plants\\flowers\\Sansevieria trifasciata.jpg', 'Other names': {'Snake plant'}, 'Family': 'Asparagaceae'},
	'Coturnix coturnix': {'Notes': {'Can be poisonous if they have eaten certain plants (causing coturnism)'}, 'Picture': 'animals\\birds\\Coturnix coturnix.jpg', 'Other names': {'Common quail', 'Prepelica (Croatian)'}, 'Family': 'Phasianidae', 'Sound': 'animals\\birdsongs\\Coturnix coturnix.mp3'},
	'Insect leg parts': ['Coxa', 'Trochanter', 'Femur', 'Tibia', 'Tarsus'],
	'Spiracle': 'An external respiratory opening (in insects, cartilaginous fish, and other animals).',
	'Ficus carica': {'Picture': 'plants\\fruits\\Ficus carica.jpg', 'Other names': {'(Common) Fig'}, 'Family': 'Moraceae'},
	'Phlebotomy': '(The process of) Making an incision in a vein with a needle.',
	'Canidae': {'Order': 'Carnivora'},
	'Corvus corone': {'Other names': {'Carrion crow', 'Crna vrana (Croatian)'}, 'Picture': 'animals\\birds\\Corvus corone.jpg', 'Family': 'Corvidae', 'Diet': {'Omnivorous', 'Scavenger', 'Carrion', 'Harasses birds of prey for their kills', '(Steals) Eggs'}, 'Notes': {'Native to western Europe and eastern Asia', '(In Japan) They drop nuts (that are too hard to tackle) onto a road among the traffic (in the hope of cracking it; some then wait by pedestrian crossings and collect the cracked nuts when the lights turn red)'}, 'Sound': 'animals\\birdsongs\\Corvus corone.wav'},
	'Apus apus': {'Other names': {'Common swift', 'Crna ciopa'}, 'Picture': 'animals\\birds\\Apus apus.jpg', 'Family': 'Apodidae', 'Diet': {'Insects'}, 'Notes': {'Spends the entire day on the wing (only landing to feed young or to roost at night; no other bird spends as much of its life in flight)', 'Can sleep while flying'}, 'Sound': 'animals\\birdsongs\\Apus apus.ogg'},
	'Drosophila melanogaster': {'Picture': 'animals\\arthropods\\Drosophila melanogaster.jpg', 'Other names': {'Vinska musica (Croatian)', '(Common) Fruit fly'}, 'Family': 'Drosophilidae'},
	'Ulex europaeus': {'Picture': 'plants\\shrubs\\Ulex europaeus.jpg', 'Other names': {'Whin', 'Furze', 'Gorse'}, 'Family': 'Fabaceae'},
	'Mitochondrion': "An organelle that generates most of the cell's supply of ATP.",
	'Pinnipedia': {'Order': 'Carnivora', 'Other names': {'Tuljani (Croatian)', 'Pinnipeds', 'Perajari (Croatian)', 'Seals'}},
	'Cyanistes caeruleus': {'Other names': {'Plavetna sjenica (Croatian)', 'Eurasian blue tit'}, 'Picture': 'animals\\birds\\Cyanistes caeruleus.jpg', 'Family': 'Paridae', 'Diet': {'Omnivorous (but prefer insects and spiders)'}, 'Notes': {'Does not migrate'}, 'Sound': 'animals\\birdsongs\\Cyanistes caeruleus.ogg'},
	'Diptera': {'Reproduction': 'Holometabolism', 'Class': 'Insecta'},
	'Capra aegagrus hircus': {'Notes': {'Domesticated from the wild goat (Capra aegagrus)'}, 'Picture': 'animals\\mammals\\Capra aegagrus hircus.jpg', 'Other names': {'Kid (young)', 'Billy (intact male)', 'Nanny (female)', '(Domestic) Goat'}, 'Family': 'Bovidae'},
	'Taraxacum officinale': {'Notes': {'Edible'}, 'Picture': 'plants\\flowers\\Taraxacum officinale.jpg', 'Other names': {'(Common) Dandelion', 'Maslacak (Croatian)'}, 'Family': 'Asteraceae'},
	'Ursidae': {'Order': 'Carnivora', 'Other names': {'Bears'}},
	'Arthropoda': {'Notes': {"Open circulatory system (hemolymph is pumped into the body cavity all around the arthropod's organs, which get oxygen because they're soaking in hemolymph)"}, 'Kingdom': 'Animalia', 'Other names': {'Clankonosci (Croatian)'}},
	'Cytoskeleton': 'A (microscopic) network of protein filaments and tubules in the cytoplasm (of many living cells, giving them shape and coherence).',
	'Vespula vulgaris': {'Picture': 'animals\\arthropods\\Vespula vulgaris.jpg', 'Other names': {'Common wasp'}, 'Family': 'Vespidae'},
	'Vicia sativa': {'Notes': {'Edible (but mainly used as livestock fodder or green manure)'}, 'Picture': 'plants\\flowers\\Vicia sativa.jpg', 'Other names': {'Tare', 'Grahorica (Croatian)', '(Common/garden) Vetch'}, 'Family': 'Fabaceae'},
	'Homarus americanus': {'Picture': 'animals\\arthropods\\Homarus americanus.jpg', 'Other names': {'American lobster'}, 'Family': 'Nephropidae'},
	'Rosales': {'Kingdom': 'Plantae'},
	'Valerianella locusta': {'Picture': 'plants\\vegetables\\Valerianella locusta.jpg', 'Other names': {'Rapunzel (German)', 'Corn salad', 'Matovilac (Croatian)', "Lamb's lettuce"}, 'Family': 'Caprifoliaceae'},
	'Lacertidae': {'Order': 'Squamata', 'Other names': {'Wall lizards', 'True lizards'}},
	'Sus scrofa': {'Notes': {'The domestic pig (Sus scrofa domesticus) is most often considered to be a subspecies (of the wild boar) (however, some classify it as a separate species - Sus domesticus)'}, 'Picture': 'animals\\mammals\\Sus scrofa.jpg', 'Other names': {'Wild boar'}, 'Family': 'Suidae'},
	'Scolytinae': {'Diet': 'Wood', 'Picture': 'animals\\arthropods\\Scolytinae.jpg', 'Other names': {'Bark beetles', 'Potkornjaci (Croatian)'}, 'Family': 'Curculionidae'},
	'Anting': "Bird behavior of rubbing ants on its feathers (probably to keep its plumage free from parasites with the help of the ants' formic acid).",
	'Malacostraca': {'Phylum': 'Arthropoda'},
	'Crop': 'An expanded portion of the alimentary tract used for the storage of food prior to digestion.',
	'Martes foina': {'Picture': 'animals\\mammals\\Martes foina.jpg', 'Other names': {'Beech marten', 'Stone marten', 'White breasted marten', 'Kuna bjelica (Croatian)'}, 'Family': 'Mustelidae'},
	'Felidae': {'Order': 'Carnivora'},
	'Homarus gammarus': {'Notes': {'Has an asymmetrical pair of claws (the larger one is the "crusher", and has rounded nodules used for crushing prey; the other is the "cutter", which has sharp inner edges, and is used for holding or tearing the prey)'}, 'Picture': 'animals\\arthropods\\Homarus gammarus.jpg', 'Other names': {'European lobster', 'Hlap (Croatian)', 'Common lobster'}, 'Family': 'Nephropidae'},
	'Caryophyllales': {'Kingdom': 'Plantae'},
	'Malpighiales': {'Kingdom': 'Plantae'},
	'Anas platyrhynchos': {'Notable subspecies': {'(Most varieties of) Domestic duck (Anas platyrhynchos domesticus)'}, 'Picture': 'animals\\birds\\Anas platyrhynchos.jpg', 'Other names': {'Mallard', 'Divlja patka (Croatian)', 'Wild duck'}, 'Diet': {'Omnivorous'}, 'Sound': 'animals\\birdsongs\\Anas platyrhynchos.ogg', 'Family': 'Anatidae'},
	'Anatidae': {'Order': 'Anseriformes'},
	'Colubridae': {'Order': 'Squamata'},
	'Artemisia absinthium': {'Picture': 'plants\\shrubs\\Artemisia absinthium.jpg', 'Other names': {'(Pravi) Pelin (Croatian)', 'Wormwood', 'Absinthe'}, 'Family': 'Asteraceae'},
	'Ribosome': 'An organelle concerned with protein synthesis.',
	'Olea europaea': {'Picture': 'plants\\other trees\\Olea europaea.jpg', 'Other names': {'Olive'}, 'Family': 'Oleaceae'},
	'Phytotelma': 'A body of water held by a plant.',
	'Vitis vinifera': {'Picture': 'plants\\fruits\\Vitis vinifera.jpg', 'Other names': {'Common grape vine'}, 'Family': 'Vitaceae'},
	'Gymnosperm': 'A plant that produces unenclosed seeds.',
	'Accipitridae': {'Order': 'Accipitriformes'},
	'Linaceae': {'Order': 'Malpighiales'},
	'Morus alba': {'Notes': {'Its leaves are the preferred food of silkworms'}, 'Picture': 'plants\\fruits\\Morus alba.jpg', 'Other names': {'Bijeli dud (Croatian)', 'Bijela murva (Croatian)', 'White mulberry'}, 'Family': 'Moraceae'},
	'Garrulus glandarius': {'Diet': {'Omnivorous (acorns, fruit, insects, spiders, eggs, young birds, small rodents)'}, 'Picture': 'animals\\birds\\Garrulus glandarius.jpg', 'Other names': {'(Eurasian) Jay', 'Sojka (krestalica) (Croatian)'}, 'Family': 'Corvidae', 'Sound': 'animals\\birdsongs\\Garrulus glandarius.ogg'},
	'Campanula rapunculus': {'Notes': {'Edible'}, 'Picture': 'plants\\flowers\\Campanula rapunculus.jpg', 'Other names': {'Rampion (bellflower)'}, 'Family': 'Campanulaceae'},
	'Gallus gallus': {'Notable subspecies': {'Pullet (female less than a year old)', 'Hen (adult female)', 'Cockerel (male less than a year old)', 'Chick (young)', '(Domestic) Chicken (Gallus gallus domesticus)', 'Rooster (adult male; used chiefly in America, Canada, and Australia)', 'Capon (castrated adult male)', 'Cock (adult male; used chiefly in the UK and Ireland)'}, 'Picture': 'animals\\birds\\Gallus gallus.jpg', 'Other names': {'Red junglefowl'}, 'Notes': 'Native to south-east Asia', 'Sound': 'animals\\birdsongs\\Gallus gallus.mp3', 'Family': 'Phasianidae'},
	'Bivalvia': {'Phylum': 'Mollusca', 'Other names': {'Bivalves', 'Skoljkasi (Croatian)'}},
	'Bellis perennis': {'Notes': {'Edible'}, 'Picture': 'plants\\flowers\\Bellis perennis.jpg', 'Other names': {'(Common/lawn/English) Daisy', 'Tratincica (Croatian)'}, 'Family': 'Asteraceae'},
	'Moraceae': {'Order': 'Rosales', 'Other names': {'Mulberry family'}},
	'Laurus nobilis': {'Picture': 'plants\\shrubs\\Laurus nobilis.jpg', 'Other names': {'Laurel bay'}, 'Family': 'Lauraceae'},
	'Vaccinium corymbosum': {'Notes': {'Has white (or translucent), mildly fragrant flesh', 'Native to North America'}, 'Picture': 'plants\\berries\\Vaccinium corymbosum.jpg', 'Other names': {'Northern highbush blueberry'}, 'Family': 'Ericaceae'},
	'Phases of cell division': [('Interphase', '(Technically not part of mitosis) The cell is engaged in metabolic activity and prepares for mitosis.'), ('Prophase', 'The chromatin condenses into chromosomes; the centrosomes move to opposite poles of the cell (forming a bridge of spindle fibers); the nuclear membrane and the nucleolus disappear.'), ('Metaphase', 'The chromosomes line up in the middle of the cell.'), ('Anaphase', 'Chromosomes break at centromeres, and sister chromatids move to opposite ends of the cell.'), ('Telophase', 'New nuclear membranes form; nucleoli reappear; chromosomes unwind into chromatin; spindle fibers disperse; cytokinesis begins.')],
	'Medusozoa': {'Picture': 'animals\\invertebrates\\Pelagia noctiluca.jpg', 'Phylum': 'Cnidaria', 'Other names': {'Meduze (Croatian)', 'Jellyfish'}, 'Lifecycle': [('Planula (ciliated free-swimming larvae developed from fertilized eggs)', 'Attaches to a firm surface'), ('Polyp (sessile flower-like mouth that is ringed by upward-facing tentacles)', 'Reproduces asexually (by budding)'), 'Ephyra (free-swimming precursor of the final adult stage)', ('Medusa (free-swimming, umbrella-shaped, adult jellyfish)', 'Reproduces sexually (by spawning)')]},
	'Anser anser': {'Notable subspecies': {'(Most varieties of) Domestic goose (Anser anser domesticus)'}, 'Picture': 'animals\\birds\\Anser anser.jpg', 'Other names': {'Greylag goose', 'Divlja guska (Croatian)'}, 'Diet': {'(Chiefly) Grass'}, 'Sound': 'animals\\birdsongs\\Anser anser.mp3', 'Family': 'Anatidae'},
	'Aves': {'Phylum': 'Chordata', 'Other names': {'Birds'}},
	'Instar': 'A phase between two moults in the development of a nymph or larva.',
	'Equidae': {'Order': 'Perissodactyla'},
	'Raja clavata': {'Picture': 'animals\\fish\\Raja clavata.jpg', 'Other names': {'Thornback ray', 'Raza kamenica (Croatian)', 'Thornback skate'}, 'Family': 'Rajidae'},
	'Palinurus elephas': {'Picture': 'animals\\arthropods\\Palinurus elephas.jpg', 'Other names': {'Jastog (Croatian)', 'European spiny lobster', 'Common spiny lobster'}, 'Family': 'Palinuridae'},
	'Equus ferus': {'Notable subspecies': {'Domesticated horse (Equus ferus caballus)'}, 'Picture': 'animals\\mammals\\Equus ferus.jpg', 'Other names': {'Wild horse'}, 'Family': 'Equidae'},
	'Laurales': {'Kingdom': 'Plantae'},
	'Liliaceae': {'Order': 'Liliales'},
	'Asterales': {'Kingdom': 'Plantae'},
	'Ericaceae': {'Order': 'Ericales', 'Other names': {'Heath(er) family'}},
	'Erinaceidae': {'Order': 'Eulipotyphla'},
	'Asparagaceae': {'Order': 'Asparagales'},
	'Galanthus nivalis': {'Picture': 'plants\\flowers\\Galanthus nivalis.jpg', 'Other names': {'Visibaba (Croatian)', '(Common) Snowdrop'}, 'Family': 'Amaryllidaceae'},
	'Rumex acetosa': {'Notes': {'Edible'}, 'Picture': 'plants\\vegetables\\Rumex acetosa.jpg', 'Other names': {'Obicna kiselica (Croatian)', '(Common/garden) Sorrel'}, 'Family': 'Polygonaceae'},
	'Columbiformes': {'Class': 'Aves'},
	'Turdidae': {'Suborder': 'Passeri', 'Other names': {'Drozdovi (Croatian)', 'Thrushes'}},
	'Pyrexia': '(Technical name for) Fever.',
	'Primates': {'Class': 'Mammalia'},
}
