{
	'Moirai': 'The Fates of Greek mythology.',
	'Lamassu': {'Other names': {'Shedu'}, 'Appearance': 'mythology\\Mesopotamian\\Lamassu.jpg', 'Type': 'Protective deity'},
	'Chimaira': {'Symbols': {'Goat head', 'Lion body', 'Snake tail'}, 'Parents': {'Typhon', 'Echidna'}, 'Appearance': 'mythology\\Greek\\Chimaira.jpg', 'Type': 'Hybrid creature'},
	'Anubis': {'Appearance': 'mythology\\Egyptian\\Anubis.png', 'Symbols': {'Wolf', 'Flail'}, 'Parents': {'Set', 'Nephthys'}, 'Consort': 'Bastet', 'Type': 'God', 'Patron': {'Dead', 'Funerals', 'Embalming'}},
	'Neith': {'Appearance': 'mythology\\Egyptian\\Neith.png', 'Other names': {'Athena (Greek)'}, 'Symbols': {'Shield', 'Red Crown (of Lower Egypt)', 'Bow and arrows'}, 'Parents': {'Nu (primordial watery abyss)'}, 'Consort': 'Khnum', 'Type': 'Primordial Goddess', 'Patron': {'War', 'Hunting'}},
	'Sudice': 'The Fates of Slavic mythology.',
	'Rhea': {'Parents': {'Ouranos', 'Gaia'}, 'Consort': 'Kronos', 'Type': 'Titan', 'Other names': {'Ops (Roman)'}},
	'Nemean Lion': {'Symbols': {'Impenetrable hide'}, 'Parents': {'Orthos', 'Echidna (or Chimaira)'}, 'Type': 'Monster'},
	'Sacellum': '(In ancient Roman religion) A small shrine.',
	'Erebos': {'Parents': {'Chaos'}, 'Consort': 'Nyx', 'Patron': {'Darkness'}, 'Type': 'Primordial God'},
	'Osiris': {'Appearance': 'mythology\\Egyptian\\Osiris.png', 'Symbols': {'Orion', 'Atef crown (White Crown of Upper Egypt with two ostrich feathers)', 'Crook and flail'}, 'Parents': {'Geb', 'Nut'}, 'Consort': 'Isis', 'Type': 'God', 'Patron': {'Resurrection', 'Death', 'Life', 'Afterlife'}},
	'Isis': {'Appearance': 'mythology\\Egyptian\\Isis.png', 'Symbols': {'Sirius', 'Throne'}, 'Parents': {'Geb', 'Nut'}, 'Consort': 'Osiris', 'Type': 'Goddess', 'Patron': {'Marriage', 'Wisdom', 'Health'}},
	'Phaethon': {'Parents': {'Helios', 'Klymene (Okeanid)'}},
	'Parcae': 'The Fates of Roman mythology.',
	'Helios': {'Important cultic centers': {'Rhodes (Colossus)'}, 'Other names': {'Sol (Roman)'}, 'Symbols': {'Chariot (usually with four horses)'}, 'Parents': {'Hyperion', 'Theia'}, 'Consort': 'Perse (Okeanid)', 'Type': 'Titan', 'Patron': {'The Sun'}},
	'Poseidon': {'Appearance': 'mythology\\Greek\\Poseidon.jpg', 'Other names': {'Neptune (Roman)'}, 'Symbols': {'Dolphin', 'Trident'}, 'Parents': {'Rhea', 'Kronos'}, 'Consort': 'Amphitrite', 'Type': 'God', 'Patron': {'Earthquakes', 'Sea', 'Storms', 'Horses'}},
	'Thanatos': {'Type': 'Personified deity', 'Parents': {'Nyx'}, 'Patron': {'Peaceful death'}, 'Other names': {'Mors (Roman)'}},
	'Aphrodite': {'Appearance': 'mythology\\Greek\\Venus.jpg', 'Other names': {'Hathor (Egyptian)', 'Venus (Roman)', 'Ishtar (Mesopotamian)'}, 'Symbols': {'Dolphin', '(Scallop) Shell'}, 'Parents': {'Ouranos'}, 'Consort': {'Ares', 'Adonis (mortal)', 'Anchises (mortal; father of Aeneas)', 'Nerites', 'Hephaistos'}, 'Type': 'Goddess', 'Patron': {'Fertility', 'Beauty', 'Love'}},
	'Hyperion': {'Parents': {'Ouranos', 'Gaia'}, 'Consort': 'Theia', 'Type': 'Titan'},
	'Mut': {'Appearance': 'mythology\\Egyptian\\Mut.png', 'Symbols': {'Double crown', 'Vulture'}, 'Parents': {'None (self-created)'}, 'Consort': 'Amun', 'Type': 'Primordial Goddess', 'Patron': {'Heaven', 'Goddesses'}},
	'Hestia': {'Other names': {'Vesta (Roman)'}, 'Symbols': {'Hearth-fire'}, 'Parents': {'Rhea', 'Kronos'}, 'Consort': 'None (virgin)', 'Type': 'Goddess', 'Patron': {'Home', 'Family', 'Hearth', 'State'}},
	'Persephone': {'Appearance': 'mythology\\Greek\\Proserpine.jpg', 'Festival': 'Eleusinian Mysteries', 'Other names': {'Proserpina (Roman)', 'Kore (The Girl/Maiden)'}, 'Symbols': {'Flowers', 'Pomegranate'}, 'Parents': {'Demeter', 'Zeus'}, 'Consort': 'Hades', 'Type': 'Goddess', 'Patron': {'Underworld', 'Spring'}},
}
