{
	'Charon': 'The ferryman of the dead on the boundary-river (usually Acheron, occasionally Styx).',
	'Min': {'Other names': {'Pan (Greek)', 'He who raises his arm in the east', 'Min-Amun', 'Min-Horus'}, 'Symbols': {'Phallus', 'Lettuce', 'Two vertical plumes', 'Black skin', 'Flail'}, 'Type': 'God', 'Parents': {'Isis', 'Osiris'}, 'Appearance': 'mythology\\Egyptian\\Min.png', 'Patron': {'Fertility', 'Sexuality', 'Eastern desert'}, 'Pantheon': 'Egyptian'},
	'Hestia': {'Other names': {'Vesta (Roman)'}, 'Symbols': {'Hearth-fire'}, 'Type': 'Goddess', 'Parents': {'Rhea', 'Kronos'}, 'Consort': 'None (virgin)', 'Patron': {'State', 'Home', 'Hearth', 'Family'}, 'Pantheon': 'Greek'},
	'Zeus': {'Other names': {'Jupiter (Roman)', 'Tyr (Tiwaz - Norse)', 'Dyas (Hindu)'}, 'Symbols': {'Eagle (His familiar)', 'Aigis (cuirass or shield, sometimes bearing the head of a Gorgon)', 'Thunderbolt (Gift from the Kyklopes)', 'Oak'}, 'Type': 'God', 'Parents': {'Rhea', 'Kronos'}, 'Appearance': 'mythology\\Greek\\Zeus.jpg', 'Consort': 'Hera', 'Pantheon': 'Greek', 'Patron': {'Thunder', 'Sky', 'Law', 'Justice', 'Lightning', 'Order'}},
	'Nike': {'Other names': {'Victoria (Roman)'}, 'Symbols': {'Wings', 'Golden sandals'}, 'Type': 'Titan', 'Parents': {'Styx', 'Pallas'}, 'Patron': {'Victory'}, 'Pantheon': 'Greek'},
	'Aphrodite': {'Other names': {'Ishtar (Mesopotamian)', 'Venus (Roman)', 'Hathor (Egyptian)'}, 'Symbols': {'Dolphin', '(Scallop) Shell'}, 'Type': 'Goddess', 'Parents': {'Ouranos'}, 'Appearance': 'mythology\\Greek\\Venus.jpg', 'Consort': {'Hephaistos', 'Nerites', 'Adonis (mortal)', 'Anchises (mortal; father of Aeneas)', 'Ares'}, 'Pantheon': 'Greek', 'Patron': {'Fertility', 'Love', 'Beauty'}},
	'Proteus': {'Other names': {'Old Man of the Sea'}, 'Pantheon': 'Greek', 'Symbols': {'Shapechanger'}, 'Type': 'God', 'Patron': {'Sea'}},
	"Ba'al": 'Lord in ancient Semitic languages.',
	'Ishtar': {'Other names': {'Aphrodite (Greek)', 'Venus (Roman)', 'Astarte (Hellenized)', 'Inana (Sumerian)', 'Hathor (Egyptian)'}, 'Symbols': {'Venus'}, 'Type': 'Goddess', 'Appearance': 'mythology\\Mesopotamian\\Ishtar.jpg', 'Patron': {'Sexual love', 'War'}, 'Pantheon': 'Mesopotamian'},
	'Eris': {'Other names': {'Discordia (Roman)'}, 'Parents': {'Nyx'}, 'Type': 'Personified deity', 'Patron': {'Strife'}, 'Pantheon': 'Greek'},
	'Dionysos': {'Other names': {'Bacchus (Roman)'}, 'Symbols': {'Thyrsus (staff that is tipped with an ornament resembling a pine-cone, and often entwined with ivy or vine)', 'Grapevine', 'Cup'}, 'Type': 'God', 'Parents': {'Semele (mortal)', 'Zeus'}, 'Appearance': 'mythology\\Greek\\Dionysos.jpg', 'Consort': 'Ariadne (mortal)', 'Pantheon': 'Greek', 'Patron': {'Religious ecstasy (ritual madness)', 'Wine'}},
	'Okeanos': {'Offspring': {'Okeanids (Ocean nymphs)'}, 'Type': 'Titan', 'Parents': {'Ouranos', 'Gaia'}, 'Consort': 'Tethys', 'Patron': {'Sea'}, 'Pantheon': 'Greek'},
	'Marduk': {'Other names': {'Bel (Akkadian word for "Lord")'}, 'Symbols': {'Dragon', 'Jupiter'}, 'Type': 'God', 'Appearance': 'mythology\\Mesopotamian\\Marduk.jpg', 'Patron': {'City of Babylon'}, 'Pantheon': 'Mesopotamian'},
	'Maat': {'Symbols': {'Feather'}, 'Type': 'Goddess', 'Parents': {'Ra', 'Hathor'}, 'Appearance': 'mythology\\Egyptian\\Maat.png', 'Consort': 'Thoth', 'Patron': {'Truth', 'Justice', 'Order'}, 'Pantheon': 'Egyptian'},
	'Graiai': {'Other names': {'Old Women'}, 'Pantheon': 'Greek', 'Symbols': {'Gray hair', 'One eye and one tooth (which they shared to be able to see and eat)'}, 'Parents': {'Phorkys', 'Keto'}},
	'Eros': {'Other names': {'Cupid (Roman)', 'Amor (Another Latin name)'}, 'Symbols': {'Bow and arrows', 'Wings'}, 'Type': 'Primordial God', 'Parents': {'Chaos'}, 'Appearance': 'mythology\\Greek\\Eros.jpg', 'Consort': 'Psyche (mortal)', 'Pantheon': 'Greek', 'Patron': {'Love', 'Desire'}},
}
