{
	'Sudice': 'The Fates of Slavic mythology.',
	'Athena': {'Important cultic centers': {'Athens (The Parthenon, her most famous temple)'}, 'Patron': {'Wisdom', 'City of Athens', 'War', 'Arts (and crafts)'}, 'Symbols': {'Owl', 'Helmet', 'Spear', 'Aigis (cuirass or shield, sometimes bearing the head of a Gorgon)'}, 'Type': 'Goddess', 'Appearance': 'mythology\\Greek\\Athena.jpg', 'Other names': {'Minerva (Roman)', 'Neith (Egyptian)', 'Pallas (Girl/Maiden)'}, 'Parents': {'Zeus (he swallowed her mother Metis while that goddess was pregnant with her, and then brought her to birth from his own head)'}, 'Pantheon': 'Greek', 'Consort': 'None (virgin)'},
	'Amun': {'Patron': {'Wind', 'Gods'}, 'Symbols': {'Two vertical plumes'}, 'Type': 'God', 'Other names': {'Zeus (Greek)', 'Amun-Ra'}, 'Appearance': 'mythology\\Egyptian\\Amun.png', 'Pantheon': 'Egyptian'},
	'Ouranos': {'Patron': {'Sky'}, 'Consort': 'Gaia', 'Type': 'Primordial God', 'Appearance': 'mythology\\Greek\\Ouranos.jpg', 'Other names': {'Caelus (Roman)'}, 'Parents': {'Gaia'}, 'Pantheon': 'Greek', 'Offspring': ['(With Gaia)', ['Titans (12)', 'Kyklopes (3)', 'Hekatoncheires (Hundred-Handers, also had fifty heads) (3)'], '(From the castration event)', ['Erinyes (Furies) (3)', 'Gigantes', 'Meliai (Tree nymphs)', 'Aphrodite']]},
	"Ba'al": 'Lord in ancient Semitic languages.',
	'Marduk': {'Patron': {'City of Babylon'}, 'Symbols': {'Dragon', 'Jupiter'}, 'Type': 'God', 'Other names': {'Bel (Akkadian word for "Lord")'}, 'Appearance': 'mythology\\Mesopotamian\\Marduk.jpg', 'Pantheon': 'Mesopotamian'},
	'Pontos': {'Patron': {'Sea'}, 'Consort': 'Gaia', 'Type': 'Primordial God', 'Appearance': 'mythology\\Greek\\Pontos.jpg', 'Parents': {'Gaia'}, 'Pantheon': 'Greek'},
	'Tethys': {'Consort': 'Okeanos', 'Parents': {'Ouranos', 'Gaia'}, 'Pantheon': 'Greek', 'Type': 'Titan'},
	'Serket': {'Patron': {'Healing', 'Protection'}, 'Symbols': {'Scorpion'}, 'Type': 'Goddess', 'Appearance': 'mythology\\Egyptian\\Serket.png', 'Parents': {'Neith', 'Khnum'}, 'Pantheon': 'Egyptian', 'Consort': 'Horus'},
	'Apate': {'Other names': {'Fraus (Roman)'}, 'Patron': {'Deceit'}, 'Parents': {'Nyx'}, 'Pantheon': 'Greek', 'Type': 'Personified deity'},
	'Hathor': {'Patron': {'Sky', 'Beauty', 'Love', 'Fertility', 'Joy'}, 'Symbols': {'Wedjat eye', 'Cow', 'Sun disk'}, 'Type': 'Goddess', 'Appearance': 'mythology\\Egyptian\\Hathor.png', 'Other names': {'Hesat', 'Venus (Roman)', 'Nebethepet', 'Aphrodite (Greek)', 'Ishtar (Mesopotamian)'}, 'Parents': {'Neith', 'Khnum'}, 'Pantheon': 'Egyptian', 'Consort': 'Ra'},
	'Nyx': {'Patron': {'Night'}, 'Consort': 'Erebos', 'Type': 'Primordial Goddess', 'Appearance': 'mythology\\Greek\\Nyx.jpg', 'Parents': {'Chaos'}, 'Pantheon': 'Greek', 'Offspring': {'Oneiroi (Dreams)', 'Hesperides (Nymphs of the evening and sunset)', 'Keres (Female death-spirits)'}},
	'Theia': {'Consort': 'Hyperion', 'Parents': {'Ouranos', 'Gaia'}, 'Pantheon': 'Greek', 'Type': 'Titan'},
	'Klotho': {'Other names': {'Nona (Roman Parca)'}, 'Role': {'Spins the thread of life.'}, 'Parents': {'Nyx'}, 'Pantheon': 'Greek', 'Type': 'Fate'},
	'Atum': {'Patron': {'Sunset (Ra in the evening)', 'Creation'}, 'Symbols': {'Snake'}, 'Parents': {'Nu (primordial watery abyss)'}, 'Type': 'Primordial God', 'Appearance': 'mythology\\Egyptian\\Atum.png', 'Pantheon': 'Egyptian'},
	'Set': {'Patron': {'Desert', 'Storms', 'Chaos', 'War'}, 'Symbols': {'Set animal'}, 'Type': 'God', 'Appearance': 'mythology\\Egyptian\\Set.png', 'Other names': {'Typhon (Greek)'}, 'Parents': {'Nut', 'Geb'}, 'Pantheon': 'Egyptian', 'Consort': 'Nephthys'},
	'Mnemosyne': {'Patron': {'Memory'}, 'Parents': {'Ouranos', 'Gaia'}, 'Pantheon': 'Greek', 'Type': 'Titan'},
	'Phaethon': {'Parents': {'Helios', 'Klymene (Okeanid)'}, 'Pantheon': 'Greek'},
	'Aither': {'Patron': {'Upper air', 'Brightness'}, 'Consort': 'Hemera', 'Type': 'Primordial God', 'Appearance': 'mythology\\Greek\\Aither.jpg', 'Parents': {'Nyx', 'Erebos'}, 'Pantheon': 'Greek'},
	'Apollo': {'Important cultic centers': {'Delphi', 'Delos'}, 'Patron': {'Plague', 'Medicine', 'Reason', 'Art', 'Music', 'Archery', 'Poetry', 'Oracles', 'Harmony', 'Light', '(Protector of flocks and) Herds', 'The Sun'}, 'Symbols': {'Lyre', 'Bow and arrows', 'Raven', 'Laurel', 'Ideal male figure'}, 'Type': 'God', 'Appearance': 'mythology\\Greek\\Apollo.jpg', 'Other names': {'Phoibos (Bright/Radiant)'}, 'Parents': {'Leto', 'Zeus'}, 'Pantheon': 'Greek', 'Consort': {"Daphne (mortal or naiad; while she was fleeing Apollo's unwanted advances she prayed for divine aid and was transformed into a laurel plant)", 'Marpessa (mortal princess; chose a mortal suitor over Apollo)', 'Hyakinthos (mortal man; accidently killed by Apollo with a discus)', 'Koronis (mortal; after conceiving Asklepios she agreed to marry a mortal so Apollo sent Artemis to kill her)', 'Kyrene (mortal, fierce huntress; eponym of Cyrene; mother of the rustic god Aristaios)', 'Kassandra (mortal; daughter of king Priam of Troy; to seduce her Apollo promised her the gift of prophecy, but after she rejected him he cursed his gift so that nobody would believe her)'}},
	'Sacellum': '(In ancient Roman religion) A small shrine.',
	'Hekate': {'Patron': {'Crossroads (and pathways)', 'The Moon', 'Magic', 'Ghosts'}, 'Symbols': {'Three faces (or bodies)', 'Dogs'}, 'Type': 'Titan', 'Other names': {'Artemis'}, 'Appearance': 'mythology\\Greek\\Hekate.jpg', 'Pantheon': 'Greek'},
	'Nike': {'Patron': {'Victory'}, 'Symbols': {'Wings', 'Golden sandals'}, 'Type': 'Titan', 'Other names': {'Victoria (Roman)'}, 'Parents': {'Pallas', 'Styx'}, 'Pantheon': 'Greek'},
	'Sobek': {'Patron': {'Nile', 'Pharaonic power', 'Fertility'}, 'Symbols': {'Crocodile', 'Two vertical plumes', 'Sun disk'}, 'Parents': {'Neith', 'Khnum'}, 'Type': 'God', 'Other names': {'Sobek-Ra', 'Helios (Greek)'}, 'Appearance': 'mythology\\Egyptian\\Sobek.png', 'Pantheon': 'Egyptian'},
	'Eos': {'Patron': {'Dawn', 'Light'}, 'Symbols': {'Wings', 'Chariot (usually with two horses)'}, 'Type': 'Titan', 'Other names': {'Aurora (Roman)'}, 'Parents': {'Hyperion', 'Theia'}, 'Pantheon': 'Greek', 'Consort': 'Astraios (Starry)', 'Offspring': {'Heosphoros (Dawn-Bringer / The Morning Star; Hesperos / Evening Star; Venus)', 'Boreas (The North Wind)', 'Notos (The South Wind)', 'Zephyros (The West Wind)', 'The stars'}},
}
