{
	'Philotes': {'Parents': {'Nyx'}, 'Patron': {'Friendship', 'Love'}, 'Type': 'Personified deity'},
	'Hypnos': {'Symbols': {'Poppy'}, 'Patron': {'Sleep'}, 'Other names': {'Somnus (Roman)'}, 'Parents': {'Nyx'}, 'Consort': 'Pasithea', 'Type': 'Personified deity'},
	'Min': {'Symbols': {'Flail', 'Phallus', 'Lettuce', 'Two vertical plumes', 'Black skin'}, 'Patron': {'Fertility', 'Eastern desert', 'Sexuality'}, 'Other names': {'Min-Horus', 'Pan (Greek)', 'He who raises his arm in the east', 'Min-Amun'}, 'Parents': {'Isis', 'Osiris'}, 'Appearance': 'mythology\\Egyptian\\Min.png', 'Type': 'God'},
	'Marduk': {'Symbols': {'Dragon', 'Jupiter'}, 'Patron': {'City of Babylon'}, 'Appearance': 'mythology\\Mesopotamian\\Marduk.jpg', 'Other names': {'Bel (Akkadian word for "Lord")'}, 'Type': 'God'},
	'Mnemosyne': {'Parents': {'Ouranos', 'Gaia'}, 'Patron': {'Memory'}, 'Type': 'Titan'},
	'Atum': {'Symbols': {'Snake'}, 'Parents': {'Nu (primordial watery abyss)'}, 'Appearance': 'mythology\\Egyptian\\Atum.png', 'Patron': {'Creation', 'Sunset (Ra in the evening)'}, 'Type': 'Primordial God'},
	'Hephaistos': {'Symbols': {'Tongs', 'Lame/deformed (for this reason ejected from Olympos by Hera)', 'Anvil', 'Hammer'}, 'Patron': {'Blacksmiths', 'Fire'}, 'Other names': {'Vulcan (Roman)'}, 'Parents': {"Hera (In Hesiod's cosmology, Hera brought him to birth alone, as revenge at Zeus for his asexual birthing of Athena)", 'Zeus'}, 'Appearance': 'mythology\\Greek\\Hephaistos.jpg', 'Consort': 'Aphrodite (the Theogony points to another union of opposites, stating that he was married to Aglaia, the youngest of the Graces, and the Iliad suggests similarly that he was married to Charis [Grace personified])', 'Type': 'God'},
	'Hathor': {'Symbols': {'Sun disk', 'Wedjat eye', 'Cow'}, 'Patron': {'Beauty', 'Fertility', 'Joy', 'Love', 'Sky'}, 'Other names': {'Ishtar (Mesopotamian)', 'Nebethepet', 'Aphrodite (Greek)', 'Venus (Roman)', 'Hesat'}, 'Parents': {'Neith', 'Khnum'}, 'Appearance': 'mythology\\Egyptian\\Hathor.png', 'Consort': 'Ra', 'Type': 'Goddess'},
	'Sekhmet': {'Symbols': {'Sun disk', 'Lioness', 'Red dress'}, 'Patron': {'War', 'Healing', 'Fire'}, 'Parents': {'Hathor', 'Ra'}, 'Appearance': 'mythology\\Egyptian\\Sekhmet.png', 'Consort': 'Ptah', 'Type': 'Goddess'},
	'Adyton': '(Or adytum) The innermost sanctuary of an ancient Greek or Roman temple.',
	'Anubis': {'Symbols': {'Flail', 'Wolf'}, 'Patron': {'Embalming', 'Funerals', 'Dead'}, 'Parents': {'Nephthys', 'Set'}, 'Appearance': 'mythology\\Egyptian\\Anubis.png', 'Consort': 'Bastet', 'Type': 'God'},
	'Khepri': {'Symbols': {'Scarab'}, 'Appearance': 'mythology\\Egyptian\\Khepri.png', 'Patron': {'Sunrise (Ra in the morning)', 'Resurrection'}, 'Type': 'God'},
	'Asklepios': {'Symbols': {'Serpent-entwined staff'}, 'Parents': {'Apollo', 'Koronis'}, 'Appearance': 'mythology\\Greek\\Asklepios.jpg', 'Patron': {'Medicine', 'Healing'}, 'Type': 'God'},
	'Hera': {'Symbols': {'Scepter'}, 'Patron': {'Women', 'Family', 'Marriage'}, 'Other names': {'Juno (Roman)'}, 'Parents': {'Kronos', 'Rhea'}, 'Appearance': 'mythology\\Greek\\Hera.jpg', 'Consort': 'Zeus', 'Type': 'Goddess'},
	'Osiris': {'Symbols': {'Crook and flail', 'Orion', 'Atef crown (White Crown of Upper Egypt with two ostrich feathers)'}, 'Patron': {'Death', 'Life', 'Resurrection', 'Afterlife'}, 'Parents': {'Nut', 'Geb'}, 'Appearance': 'mythology\\Egyptian\\Osiris.png', 'Consort': 'Isis', 'Type': 'God'},
	'Maenad': {'Symbols': {'Ivy-wreaths (around their heads)', 'Thyrsus (staff that is tipped with an ornament resembling a pine-cone, and often entwined with ivy or vine)', 'Snake'}, 'Definition': 'A female follower of Dionysus, in a state of ecstatic frenzy with dancing and intoxication.', 'Other names': {'Baccha (Roman)'}, 'Type': 'Mortal'},
	'Kerberos': {'Symbols': {'Snake tail', "Three-headed dog (50-headed in Hesiod's account, 100-headed in Pindar's)"}, 'Parents': {'Typhon', 'Echidna'}, 'Appearance': 'mythology\\Greek\\Kerberos.jpg', 'Other names': {'Hound of Hades'}, 'Type': 'Monster'},
}
