{
	'Norns': 'The Fates of Norse mythology.',
	'Sekhmet': {'Patron': {'Fire', 'War', 'Healing'}, 'Pantheon': 'Egyptian', 'Parents': {'Ra', 'Hathor'}, 'Type': 'Goddess', 'Appearance': 'mythology\\Egyptian\\Sekhmet.png', 'Consort': 'Ptah', 'Symbols': {'Red dress', 'Sun disk', 'Lioness'}},
	'Neith': {'Type': 'Primordial Goddess', 'Patron': {'Hunting', 'War'}, 'Pantheon': 'Egyptian', 'Parents': {'Nu (primordial watery abyss)'}, 'Other names': {'Athena (Greek)'}, 'Appearance': 'mythology\\Egyptian\\Neith.png', 'Consort': 'Khnum', 'Symbols': {'Bow and arrows', 'Shield', 'Red Crown (of Lower Egypt)'}},
	'Okeanos': {'Patron': {'Sea'}, 'Pantheon': 'Greek', 'Type': 'Titan', 'Offspring': {'Okeanids (Ocean nymphs)'}, 'Parents': {'Ouranos', 'Gaia'}, 'Consort': 'Tethys'},
	'Khnum': {'Patron': {'Waters', 'Creation'}, 'Pantheon': 'Egyptian', 'Parents': {'Nu (primordial watery abyss)'}, 'Type': 'Primordial God', 'Appearance': 'mythology\\Egyptian\\Khnum.png', 'Consort': 'Neith', 'Symbols': {"Potter's wheel", 'Ram head'}},
	'Serapis': {'Type': 'God', 'Patron': {'Fertility', 'Afterlife', 'Healing'}, 'Pantheon': 'Egypto-Hellenistic', 'Other names': {'Osiris-Apis'}, 'Appearance': 'mythology\\Egyptian\\Serapis.jpg', 'Symbols': {'Modius (headdress)'}},
	'Thoth': {'Type': 'God', 'Patron': {'Knowledge'}, 'Pantheon': 'Egyptian', 'Parents': {'Neith', 'Khnum'}, 'Other names': {'Hermes (Greek)'}, 'Appearance': 'mythology\\Egyptian\\Thoth.png', 'Consort': 'Maat', 'Symbols': {'Papyrus scroll', 'Moon disk', 'Ibis'}},
	'Hades': {'Type': 'God', 'Patron': {'Wealth', 'Dead', 'Underworld'}, 'Pantheon': 'Greek', 'Parents': {'Kronos', 'Rhea'}, 'Other names': {'Pluto (Roman)'}, 'Appearance': 'mythology\\Greek\\Hades.jpg', 'Consort': 'Persephone', 'Symbols': {'Kerberos', 'Scepter', 'Cornucopia'}},
	'Momos': {'Type': 'Personified deity', 'Parents': {'Nyx'}, 'Patron': {'Mockery'}, 'Pantheon': 'Greek'},
	'Ka': '(In ancient Egypt) The supposed spiritual part of an individual, which survives after death.',
	'Parcae': 'The Fates of Roman mythology.',
	'Geras': {'Type': 'Personified deity', 'Other names': {'Senectus (Roman)'}, 'Parents': {'Nyx'}, 'Patron': {'Old age'}, 'Pantheon': 'Greek'},
	'Osiris': {'Patron': {'Death', 'Afterlife', 'Resurrection', 'Life'}, 'Pantheon': 'Egyptian', 'Parents': {'Geb', 'Nut'}, 'Type': 'God', 'Appearance': 'mythology\\Egyptian\\Osiris.png', 'Consort': 'Isis', 'Symbols': {'Atef crown (White Crown of Upper Egypt with two ostrich feathers)', 'Crook and flail', 'Orion'}},
	'Bastet': {'Type': 'Goddess', 'Patron': {'Cats', 'Protection', 'Joy'}, 'Pantheon': 'Egyptian', 'Parents': {'Ra', 'Hathor'}, 'Other names': {'Artemis (Greek)'}, 'Appearance': 'mythology\\Egyptian\\Bastet.png', 'Consort': 'Anubis', 'Symbols': {'Sistrum', 'Cat', 'Lioness'}},
	'Hapy': {'Type': 'God', 'Patron': {'Fertility', 'Flooding'}, 'Pantheon': 'Egyptian', 'Other names': {'Lord of the fishes and birds'}, 'Appearance': 'mythology\\Egyptian\\Hapy.png', 'Symbols': {'Pendulous breasts', 'Large belly'}},
	'Charon': 'The ferryman of the dead on the boundary-river (usually Acheron, occasionally Styx).',
	'Marduk': {'Type': 'God', 'Patron': {'City of Babylon'}, 'Pantheon': 'Mesopotamian', 'Other names': {'Bel (Akkadian word for "Lord")'}, 'Appearance': 'mythology\\Mesopotamian\\Marduk.jpg', 'Symbols': {'Dragon', 'Jupiter'}},
	'Hestia': {'Type': 'Goddess', 'Patron': {'Family', 'Home', 'State', 'Hearth'}, 'Pantheon': 'Greek', 'Other names': {'Vesta (Roman)'}, 'Parents': {'Kronos', 'Rhea'}, 'Consort': 'None (virgin)', 'Symbols': {'Hearth-fire'}},
}
