{
	'Tiamat': {'Type': 'Primordial Goddess', 'Pantheon': 'Mesopotamian', 'Patron': {'Ocean'}},
	'Eros': {'Appearance': 'mythology\\Greek\\Eros.jpg', 'Patron': {'Love', 'Desire'}, 'Parents': {'Chaos'}, 'Type': 'Primordial God', 'Pantheon': 'Greek', 'Symbols': {'Bow and arrows', 'Wings'}, 'Other names': {'Amor (Another Latin name)', 'Cupid (Roman)'}, 'Consort': 'Psyche (mortal)'},
	"Charon's obol": 'A coin placed in the mouth of a dead person before burial (payment or bribe for the ferryman Charon).',
	'Zeus': {'Appearance': 'mythology\\Greek\\Zeus.jpg', 'Patron': {'Law', 'Justice', 'Thunder', 'Order', 'Lightning', 'Sky'}, 'Parents': {'Kronos', 'Rhea'}, 'Type': 'God', 'Pantheon': 'Greek', 'Symbols': {'Thunderbolt (Gift from the Kyklopes)', 'Eagle (His familiar)', 'Aigis (cuirass or shield, sometimes bearing the head of a Gorgon)', 'Oak'}, 'Other names': {'Tyr (Tiwaz - Norse)', 'Dyas (Hindu)', 'Jupiter (Roman)'}, 'Consort': 'Hera'},
	'Orthos': {'Type': 'Monster', 'Pantheon': 'Greek', 'Symbols': {'Snake tail', 'Two-headed dog'}, 'Parents': {'Typhon', 'Echidna'}},
	'Taweret': {'Type': 'Goddess', 'Appearance': 'mythology\\Egyptian\\Taweret.png', 'Pantheon': 'Egyptian', 'Symbols': {'Pendulous breasts', 'Sa (symbol of protection)', 'Pregnant belly', 'Hippopotamus'}, 'Patron': {'Fertility'}},
	'Phaethon': {'Pantheon': 'Greek', 'Parents': {'Klymene (Okeanid)', 'Helios'}},
	'Chimaira': {'Type': 'Hybrid creature', 'Appearance': 'mythology\\Greek\\Chimaira.jpg', 'Pantheon': 'Greek', 'Symbols': {'Lion body', 'Goat head', 'Snake tail'}, 'Parents': {'Typhon', 'Echidna'}},
	'Lamassu': {'Type': 'Protective deity', 'Appearance': 'mythology\\Mesopotamian\\Lamassu.jpg', 'Pantheon': 'Mesopotamian', 'Other names': {'Shedu'}},
	'Apis': {'Appearance': 'mythology\\Egyptian\\Apis.jpg', 'Patron': {'Fertility', 'Strength'}, 'Type': 'Deity', 'Pantheon': 'Egyptian', 'Symbols': {'Bull'}, 'Other names': {'Herald of Ptah'}},
	'Atlas': {'Type': 'Titan', 'Role': {'Holds up the sky'}, 'Pantheon': 'Greek', 'Symbols': {'Globe (Celestial sphere representing the sky, not the Earth)'}, 'Parents': {'Iapetos', 'Klymene (Okeanid) (Or Asia)'}},
	'Dagon': {'Type': 'God', 'Pantheon': 'Mesopotamian', 'Symbols': {'Merman', 'Grain'}, 'Patron': {'Fish', 'Fertility'}},
	'Atropos': {'Type': 'Fate', 'Pantheon': 'Greek', 'Role': {'Cuts the thread of life.'}, 'Other names': {'Morta (Roman Parca)'}, 'Parents': {'Nyx'}},
	'Amphitrite': {'Type': 'Nereid', 'Parents': {'Nereus', 'Doris'}, 'Pantheon': 'Greek', 'Consort': 'Poseidon'},
	'Nyx': {'Offspring': {'Keres (Female death-spirits)', 'Hesperides (Nymphs of the evening and sunset)', 'Oneiroi (Dreams)'}, 'Appearance': 'mythology\\Greek\\Nyx.jpg', 'Patron': {'Night'}, 'Parents': {'Chaos'}, 'Type': 'Primordial Goddess', 'Pantheon': 'Greek', 'Consort': 'Erebos'},
	'Hypnos': {'Patron': {'Sleep'}, 'Parents': {'Nyx'}, 'Type': 'Personified deity', 'Pantheon': 'Greek', 'Symbols': {'Poppy'}, 'Other names': {'Somnus (Roman)'}, 'Consort': 'Pasithea'},
}
