{
	'Nemesis': {'Parents': {'Nyx'}, 'Patron': {'Retribution'}, 'Type': 'Personified deity'},
	'Hades': {'Parents': {'Rhea', 'Kronos'}, 'Patron': {'Dead', 'Wealth', 'Underworld'}, 'Consort': 'Persephone', 'Other names': {'Pluto (Roman)'}, 'Appearance': 'mythology\\Greek\\Hades.jpg', 'Symbols': {'Cornucopia', 'Kerberos', 'Scepter'}, 'Type': 'God'},
	'Manticore': {'Appearance': 'mythology\\manticore.jpg', 'Symbols': {'Human face', 'Bat-like wings', 'Three rows of shark-like teeth', 'Lion body', 'Scorpion tail'}, 'Type': 'Hybrid creature'},
	"Ba'al": 'Lord in ancient Semitic languages.',
	'Oizus': {'Parents': {'Nyx'}, 'Patron': {'Pain'}, 'Type': 'Personified deity'},
	'Kerberos': {'Other names': {'Hound of Hades'}, 'Parents': {'Typhon', 'Echidna'}, 'Appearance': 'mythology\\Greek\\Kerberos.jpg', 'Symbols': {"Three-headed dog (50-headed in Hesiod's account, 100-headed in Pindar's)", 'Snake tail'}, 'Type': 'Monster'},
	'Echidna': {'Parents': {'Phorkys', 'Keto'}, 'Appearance': 'mythology\\Greek\\Echidna.jpg', 'Consort': 'Typhon', 'Symbols': {'Lower half snake', 'Upper half woman'}, 'Type': 'Hybrid creature'},
	'Proteus': {'Other names': {'Old Man of the Sea'}, 'Symbols': {'Shapechanger'}, 'Patron': {'Sea'}, 'Type': 'God'},
	'Atum': {'Parents': {'Nu (primordial watery abyss)'}, 'Appearance': 'mythology\\Egyptian\\Atum.png', 'Symbols': {'Snake'}, 'Patron': {'Sunset (Ra in the evening)', 'Creation'}, 'Type': 'Primordial God'},
	'Eris': {'Other names': {'Discordia (Roman)'}, 'Parents': {'Nyx'}, 'Patron': {'Strife'}, 'Type': 'Personified deity'},
	'Amphitrite': {'Parents': {'Nereus', 'Doris'}, 'Consort': 'Poseidon', 'Type': 'Nereid'},
	'Horus': {'Parents': {'Osiris', 'Isis'}, 'Patron': {'Sky', 'Kingship'}, 'Appearance': 'mythology\\Egyptian\\Horus.png', 'Type': 'God', 'Consort': 'Serket', 'Symbols': {'Falcon', 'Double crown', 'Wedjat eye'}},
	'Ichor': 'The blood of the Greek gods.',
	'Zeus': {'Parents': {'Rhea', 'Kronos'}, 'Patron': {'Justice', 'Lightning', 'Order', 'Law', 'Sky', 'Thunder'}, 'Consort': {'Europa (in the form of a bull; offspring: Minos, Rhadamanthys, and Sarpedon)', 'Alkmene (disguised as her husband Amphitryon; offspring: Herakles)', 'Maia (Hermes)', 'Leda (in the form of a swan; offspring: Helen of Troy and Polydeukes (Pollux))', 'Danae (in the form of golden rain; offspring: Perseus)', 'Demeter (offspring: Persephone)', 'Hera (offspring: Ares, Hephaistos, and Hebe)', 'Leto (offspring: Apollo and Artemis)', 'Semele (offspring: Dionysos)'}, 'Other names': {'Dyas (Hindu)', 'Amun (Egyptian)', 'Tyr (Tiwaz - Norse)', 'Jupiter (Roman)'}, 'Appearance': 'mythology\\Greek\\Zeus.jpg', 'Symbols': {'Aigis (cuirass or shield, sometimes bearing the head of a Gorgon)', 'Thunderbolt (Gift from the Kyklopes)', 'Eagle (His familiar)', 'Oak'}, 'Type': 'God'},
	'Moirai': 'The Fates of Greek mythology.',
	'Anubis': {'Parents': {'Set', 'Nephthys'}, 'Patron': {'Dead', 'Embalming', 'Funerals'}, 'Appearance': 'mythology\\Egyptian\\Anubis.png', 'Type': 'God', 'Consort': 'Bastet', 'Symbols': {'Wolf', 'Flail'}},
	'Norns': 'The Fates of Norse mythology.',
	'Geb': {'Patron': {'Earthquakes', 'Earth'}, 'Other names': {'Chronos (Greek)'}, 'Appearance': 'mythology\\Egyptian\\Geb.png', 'Type': 'Primordial God', 'Consort': 'Nut', 'Symbols': {'Goose'}},
	'Geras': {'Other names': {'Senectus (Roman)'}, 'Parents': {'Nyx'}, 'Patron': {'Old age'}, 'Type': 'Personified deity'},
	'Ptah': {'Parents': {'None (self-created)'}, 'Patron': {'Craftsmen', 'Creation', 'Arts'}, 'Appearance': 'mythology\\Egyptian\\Ptah.png', 'Type': 'God', 'Consort': 'Sekhmet', 'Symbols': {'Djed pillar (symbol of stability)', 'Bull'}},
	'Taweret': {'Appearance': 'mythology\\Egyptian\\Taweret.png', 'Symbols': {'Hippopotamus', 'Pregnant belly', 'Pendulous breasts', 'Sa (symbol of protection)'}, 'Patron': {'Fertility'}, 'Type': 'Goddess'},
	'Apis': {'Other names': {'Herald of Ptah'}, 'Appearance': 'mythology\\Egyptian\\Apis.jpg', 'Symbols': {'Bull'}, 'Patron': {'Strength', 'Fertility'}, 'Type': 'Deity'},
}
