{
	'Adyton': '(Or adytum) The innermost sanctuary of an ancient Greek or Roman temple.',
	'Hemera': {'Appearance': 'mythology\\Greek\\Hemera.jpg', 'Patron': {'Day'}, 'Parents': {'Nyx', 'Erebos'}, 'Consort': 'Aither', 'Type': 'Primordial Goddess'},
	'Typhon': {'Other names': {'Set (Egyptian)'}, 'Type': 'Monster', 'Parents': {'Tartaros', 'Gaia'}, 'Consort': 'Echidna'},
	'Apep': {'Other names': {'Apophis'}, 'Patron': {'Chaos'}, 'Symbols': {'Snake'}, 'Appearance': 'mythology\\Egyptian\\Apep.jpg', 'Type': 'Deity'},
	'Thetis': {'Type': 'Nereid', 'Offspring': {'Achilles'}, 'Parents': {'Nereus', 'Doris'}, 'Consort': 'Peleus (Mortal hero (Argonaut))'},
	'Herakles': {'Other names': {'Alkaios (It was sometimes claimed that the priestess at Delphi first gave the hero his name of Herakles when telling him of his forthcoming labours, and that he had originally been named Alkaios or Alkeides after his putative grandfather)'}, 'Appearance': 'mythology\\Greek\\Herakles.jpg', 'Heroic achievements': {'(Fourth labor) Fetched the Cerynitian Hind (without injuring it, as it was the sacred beast of Artemis)', 'Strangled two snakes (sent by Hera) while still in the cradle', '(Twelfth labor) Fetched the apples of the Hesperides', '(Ninth labor) Fetched the belt of Hippolyte (and also killed her after Hera sowed some confusion)', '(Second labor) Killed the Lernaian Hydra', "Rescued Prometheus (by killing the eagle that was tormenting him and getting Cheiron the Centaur to die in exchange for Prometheus's freedom; Prometheus then advised Herakles how to accomplish his twelfth labor of fetching the apples of the Hesperides: by persuading Atlas to do it for him while he took over his duties of holding up the sky)", '(Fifth labor) Drove away the Stymphalian Birds', '(Tenth labor) Fetched the cattle of Geryon', '(Third labor) Killed the Erymanthian Boar', '(First labor) Killed the Nemean Lion', '(Seventh labor) Fetched the Cretan Bull', '(Sixth labor) Cleaned the Augeian Stables (in a day)', "(His identity concealed) Suckled at Hera's breast, causing her to push him away forcefully and in the process create the Milky Way", 'Killed the lion of Kithairon and had 50 sons (with 50 daughters of King Thespios)', 'Sacked Troy (all the sons of Laomedon, King of Troy, were killed, except for Podarkes, who came to be known as Priam)', '(Eighth labor) Fetched the horses of Diomedes', '(Eleventh labor) Fetched Kerberos'}, 'Symbols': {'Bow and arrows (poisoned with the blood or gall of the Lernaian Hydra)', 'Lion hide (obtained from the Nemean lion; impenetrable to any weapon)', 'Club'}, 'Type': 'Hero', 'Parents': {'Zeus', 'Alkmene (mortal)'}, 'Consort': {"Deinaeira (the centaur Nessus tried to rape her but Herakles shot him with his poisoned arrows; as the centaur lay dying he tricked Deinaeira into mixing his blood and semen into a love potion that she later applied to Herakles's robes when she suspected he was unfaithful; since the centaur's blood was tainted by the arrows' poison it began to burn into Herakles's skin and bones; the agony being unendurable, he chose death in a pyre, but was instead transformed into an immortal and carried to Olympos)", 'Hebe (goddess of youth; daughter of Zeus and Hera)', 'Omphale (queen of Lydia who bought him as a slave, which was his punishment for a murder)', 'Megara (daughter of Creon, king of Thebes; Herakles killed their children in a fit of madness induced by Hera; to atone for this act, and to achieve immortality, the oracle at Delphi told him to perform 12 labors for Eurystheus, king of Mycenae)'}},
	'Geras': {'Other names': {'Senectus (Roman)'}, 'Type': 'Personified deity', 'Parents': {'Nyx'}, 'Patron': {'Old age'}},
	'Pontos': {'Appearance': 'mythology\\Greek\\Pontos.jpg', 'Patron': {'Sea'}, 'Parents': {'Gaia'}, 'Consort': 'Gaia', 'Type': 'Primordial God'},
	'Eros': {'Other names': {'Amor (Another Latin name)', 'Cupid (Roman)'}, 'Type': 'Primordial God', 'Symbols': {'Bow and arrows', 'Wings'}, 'Appearance': 'mythology\\Greek\\Eros.jpg', 'Patron': {'Desire', 'Love'}, 'Parents': {'Chaos'}, 'Consort': 'Psyche (mortal)'},
	'Lamassu': {'Other names': {'Shedu'}, 'Type': 'Protective deity', 'Appearance': 'mythology\\Mesopotamian\\Lamassu.jpg'},
	'Kerberos': {'Other names': {'Hound of Hades'}, 'Type': 'Hybrid creature', 'Parents': {'Typhon', 'Echidna'}, 'Appearance': 'mythology\\Greek\\Kerberos.jpg', 'Symbols': {'Snake tail', "Three-headed dog (50-headed in Hesiod's account, 100-headed in Pindar's)"}},
	'Min': {'Other names': {'He who raises his arm in the east', 'Min-Amun', 'Min-Horus', 'Pan (Greek)'}, 'Appearance': 'mythology\\Egyptian\\Min.png', 'Symbols': {'Flail', 'Phallus', 'Black skin', 'Lettuce', 'Two vertical plumes'}, 'Patron': {'Eastern desert', 'Sexuality', 'Fertility'}, 'Parents': {'Osiris', 'Isis'}, 'Type': 'God'},
	'Lachesis': {'Other names': {'Decima (Roman Parca)'}, 'Type': 'Fate', 'Role': {'Measures the thread of life.'}, 'Parents': {'Nyx'}},
	'Serapis': {'Other names': {'Osiris-Apis'}, 'Patron': {'Afterlife', 'Healing', 'Fertility'}, 'Symbols': {'Modius (headdress)'}, 'Appearance': 'mythology\\Egyptian\\Serapis.jpg', 'Type': 'God'},
	'Iris': {'Other names': {'Arcus (Roman)'}, 'Patron': {'Rainbow', "Messenger (as Hermes is Zeus's servant, she is Hera's)"}, 'Symbols': {"Caduceus (kerykeion - herald's staff entwined with two serpents, surmounted by wings)", 'Wings'}, 'Consort': 'Zephyros', 'Type': 'Goddess'},
	'Sacellum': '(In ancient Roman religion) A small shrine.',
	"Charon's obol": 'A coin placed in the mouth of a dead person before burial (payment or bribe for the ferryman Charon).',
	'Eris': {'Other names': {'Discordia (Roman)'}, 'Type': 'Personified deity', 'Parents': {'Nyx'}, 'Patron': {'Strife'}},
	'Themis': {'Other names': {'Iustitia (Roman)'}, 'Type': 'Titan', 'Parents': {'Gaia', 'Ouranos'}, 'Patron': {'Law', 'Order'}},
	'Augustine of Hippo': {'Type': 'Saint', 'Notes': {'(Bishop of) Hippo Regius (within modern-day Annaba, Algeria)'}, 'Date': ('4c.', '5c.')},
	'Sekhmet': {'Appearance': 'mythology\\Egyptian\\Sekhmet.png', 'Symbols': {'Sun disk', 'Red dress', 'Lioness'}, 'Type': 'Goddess', 'Patron': {'Fire', 'Healing', 'War'}, 'Parents': {'Ra', 'Hathor'}, 'Consort': 'Ptah'},
	'Ra': {'Other names': {'Amun-Ra'}, 'Type': 'God', 'Symbols': {'Sun disk', 'Falcon'}, 'Appearance': 'mythology\\Egyptian\\Ra.png', 'Patron': {'Noon', 'The Sun'}, 'Parents': {'Neith', 'Khnum'}, 'Consort': 'Hathor'},
	'Neith': {'Other names': {'Athena (Greek)'}, 'Type': 'Primordial Goddess', 'Symbols': {'Shield', 'Bow and arrows', 'Red Crown (of Lower Egypt)'}, 'Appearance': 'mythology\\Egyptian\\Neith.png', 'Patron': {'Hunting', 'War'}, 'Parents': {'Nu (primordial watery abyss)'}, 'Consort': 'Khnum'},
	'Rhea': {'Other names': {'Ops (Roman)'}, 'Type': 'Titan', 'Parents': {'Gaia', 'Ouranos'}, 'Consort': 'Kronos'},
	'Hypnos': {'Other names': {'Somnus (Roman)'}, 'Consort': 'Pasithea', 'Symbols': {'Poppy'}, 'Patron': {'Sleep'}, 'Parents': {'Nyx'}, 'Type': 'Personified deity'},
	'Hyperion': {'Type': 'Titan', 'Parents': {'Gaia', 'Ouranos'}, 'Consort': 'Theia'},
	'Demeter': {'Festival': 'Eleusinian Mysteries', 'Other names': {'Ceres (Roman)'}, 'Type': 'Goddess', 'Symbols': {'Cornucopia', 'Wheat', 'Bread'}, 'Patron': {'Harvest', 'Agriculture', 'Fertility'}, 'Parents': {'Rhea', 'Kronos'}, 'Appearance': 'mythology\\Greek\\Ceres.jpg'},
	'Moirai': 'The Fates of Greek mythology.',
	'Charon': 'The ferryman of the dead on the boundary-river (usually Acheron, occasionally Styx).',
}
