{
	'Theia': {'Consort': 'Hyperion', 'Parents': {'Gaia', 'Ouranos'}, 'Type': 'Titan'},
	'Ares': {'Consort': 'Aphrodite', 'Appearance': 'mythology\\Greek\\Ares.jpg', 'Other names': {'Mars (Roman)'}, 'Patron': {'War (the more brutal aspects of warfare - battle-frenzy and slaughter and strife as enjoyed for their own sakes)'}, 'Symbols': {'Spear', 'Helmet'}, 'Parents': {'Hera', 'Zeus'}, 'Type': 'God', 'Offspring (with Aphrodite)': {'Deimos (Panic/Dread)', 'Harmonia (Peace)', 'Phobos (Fear/Horror)'}},
	'Pan': {'Consort': {'Pitys (turned into a pine-tree as she fled from him)', 'Echo (spurned him; he sent some shepherds mad, causing them to tear her to pieces so that only her voice survived)', 'Syrinx (turned into a clump of reeds as she fled from him)'}, 'Appearance': 'mythology\\Greek\\Pan.jpg', 'Other names': {'Faunus (Roman)'}, 'Patron': {'Shepherds', 'Nature', 'Wild', '(Flocks and) Herds'}, 'Symbols': {'Goat (horns, ears, and legs)', 'Pan pipes'}, 'Type': 'God'},
	'Proteus': {'Symbols': {'Shapechanger'}, 'Type': 'God', 'Other names': {'Old Man of the Sea'}, 'Patron': {'Sea'}},
	'Tethys': {'Consort': 'Okeanos', 'Parents': {'Gaia', 'Ouranos'}, 'Type': 'Titan'},
	'Apollo': {'Consort': {'Kyrene (mortal, fierce huntress; eponym of Cyrene; mother of the rustic god Aristaios)', 'Koronis (mortal; after conceiving Asklepios she agreed to marry a mortal so Apollo sent Artemis to kill her)', 'Hyakinthos (mortal man; accidently killed by Apollo with a discus)', 'Kassandra (mortal; daughter of king Priam of Troy; to seduce her Apollo promised her the gift of prophecy, but after she rejected him he cursed his gift so that nobody would believe her)', "Daphne (mortal or naiad; while she was fleeing Apollo's unwanted advances she prayed for divine aid and was transformed into a laurel plant)", 'Marpessa (mortal princess; chose a mortal suitor over Apollo)'}, 'Appearance': 'mythology\\Greek\\Apollo.jpg', 'Other names': {'Phoibos (Bright/Radiant)'}, 'Patron': {'Music', 'Archery', 'Reason', 'Harmony', 'Plague', 'Medicine', 'Light', '(Protector of flocks and) Herds', 'Poetry', 'Art', 'The Sun', 'Oracles'}, 'Symbols': {'Ideal male figure', 'Laurel', 'Bow and arrows', 'Lyre', 'Raven'}, 'Parents': {'Leto', 'Zeus'}, 'Important cultic centers': {'Delos', 'Delphi'}, 'Type': 'God'},
	'Adyton': '(Or adytum) The innermost sanctuary of an ancient Greek or Roman temple.',
	'Augustine of Hippo': {'Type': 'Saint', 'Notes': {'(Bishop of) Hippo Regius (within modern-day Annaba, Algeria)'}, 'Date': ('4c.', '5c.')},
	'Aither': {'Consort': 'Hemera', 'Parents': {'Nyx', 'Erebos'}, 'Type': 'Primordial God', 'Appearance': 'mythology\\Greek\\Aither.jpg', 'Patron': {'Upper air', 'Brightness'}},
	'Taweret': {'Symbols': {'Pendulous breasts', 'Hippopotamus', 'Sa (symbol of protection)', 'Pregnant belly'}, 'Appearance': 'mythology\\Egyptian\\Taweret.png', 'Type': 'Goddess', 'Patron': {'Fertility'}},
	'Sudice': 'The Fates of Slavic mythology.',
	'Persephone': {'Consort': 'Hades', 'Festival': 'Eleusinian Mysteries', 'Appearance': 'mythology\\Greek\\Proserpine.jpg', 'Other names': {'Proserpina (Roman)', 'Kore (The Girl/Maiden)'}, 'Patron': {'Spring', 'Underworld'}, 'Symbols': {'Flowers', 'Pomegranate'}, 'Parents': {'Demeter', 'Zeus'}, 'Type': 'Goddess'},
	'Lutheranism': {'Founded by': 'Martin Luther', 'Doctrine': {'(On all matters of faith) Scripture is the final authority (in contrast to the belief of the Catholic Church, defined at the Council of Trent, concerning authority coming from both the Scriptures and Tradition)', 'Grace and faith alone can save an individual (while the Catholic view holds that salvation is achieved through both grace and good works)'}, 'Date': '1517'},
	'Okeanos': {'Offspring': {'Okeanids (Ocean nymphs)'}, 'Consort': 'Tethys', 'Parents': {'Gaia', 'Ouranos'}, 'Type': 'Titan', 'Patron': {'Sea'}},
	'Morpheus': {'Symbols': {'Wings'}, 'Parents': {'Somnus'}, 'Type': 'God', 'Patron': {'Dreams'}},
	'Thoth': {'Consort': 'Maat', 'Appearance': 'mythology\\Egyptian\\Thoth.png', 'Other names': {'Hermes (Greek)'}, 'Patron': {'Knowledge'}, 'Symbols': {'Papyrus scroll', 'Ibis', 'Moon disk'}, 'Parents': {'Neith', 'Khnum'}, 'Type': 'God'},
	'Rhyton': "An (ancient Greek) drinking container in the form of an animal's head or a horn (with the drinking hole at the lower or pointed end).",
	'Thanatos': {'Parents': {'Nyx'}, 'Type': 'Personified deity', 'Other names': {'Mors (Roman)'}, 'Patron': {'Peaceful death'}},
	'Ichor': 'The blood of the Greek gods.',
	'Artemis': {'Consort': 'None (virgin)', 'Appearance': 'mythology\\Greek\\Diana.jpg', 'Other names': {'Hekate', 'Diana (Roman)', 'Agrotera (She of the Wild/The Huntress)'}, 'Patron': {'Mountains', 'Archery', 'Hunt', 'The Moon', 'Forests'}, 'Symbols': {'Bow and arrows', 'Deer'}, 'Parents': {'Leto', 'Zeus'}, 'Important cultic centers': {'Ephesus', 'Delos'}, 'Type': 'Goddess'},
	'Hapy': {'Symbols': {'Pendulous breasts', 'Large belly'}, 'Appearance': 'mythology\\Egyptian\\Hapy.png', 'Type': 'God', 'Other names': {'Lord of the fishes and birds'}, 'Patron': {'Fertility', 'Flooding'}},
	'Dionysos': {'Consort': 'Ariadne (mortal)', 'Appearance': 'mythology\\Greek\\Dionysos.jpg', 'Other names': {'Bacchus (Roman)'}, 'Patron': {'Wine', 'Religious ecstasy (ritual madness)'}, 'Symbols': {'Cup', 'Grapevine', 'Thyrsus (staff that is tipped with an ornament resembling a pine-cone, and often entwined with ivy or vine)'}, 'Parents': {'Semele (mortal)', 'Zeus'}, 'Type': 'God'},
	'Hephaistos': {'Consort': 'Aphrodite (the Theogony points to another union of opposites, stating that he was married to Aglaia, the youngest of the Graces, and the Iliad suggests similarly that he was married to Charis (Grace personified))', 'Appearance': 'mythology\\Greek\\Hephaistos.jpg', 'Other names': {'Vulcan (Roman)'}, 'Patron': {'Blacksmiths', 'Fire'}, 'Symbols': {'Tongs', 'Lame/deformed (for this reason ejected from Olympos by Hera)', 'Hammer', 'Anvil'}, 'Parents': {"Hera (In Hesiod's cosmology, Hera brought him to birth alone, as revenge at Zeus for his asexual birthing of Athena)", 'Zeus'}, 'Type': 'God'},
	'Lamassu': {'Appearance': 'mythology\\Mesopotamian\\Lamassu.jpg', 'Type': 'Protective deity', 'Other names': {'Shedu'}},
	'Isis': {'Consort': 'Osiris', 'Appearance': 'mythology\\Egyptian\\Isis.png', 'Patron': {'Marriage', 'Health', 'Wisdom'}, 'Symbols': {'Throne', 'Sirius'}, 'Parents': {'Nut', 'Geb'}, 'Type': 'Goddess'},
	'Khnum': {'Consort': 'Neith', 'Appearance': 'mythology\\Egyptian\\Khnum.png', 'Patron': {'Creation', 'Waters'}, 'Symbols': {"Potter's wheel", 'Ram head'}, 'Parents': {'Nu (primordial watery abyss)'}, 'Type': 'Primordial God'},
	'Mnemosyne': {'Parents': {'Gaia', 'Ouranos'}, 'Type': 'Titan', 'Patron': {'Memory'}},
	'Min': {'Appearance': 'mythology\\Egyptian\\Min.png', 'Other names': {'Min-Amun', 'Min-Horus', 'He who raises his arm in the east', 'Pan (Greek)'}, 'Patron': {'Sexuality', 'Fertility', 'Eastern desert'}, 'Symbols': {'Flail', 'Phallus', 'Black skin', 'Two vertical plumes', 'Lettuce'}, 'Parents': {'Isis', 'Osiris'}, 'Type': 'God'},
}
