{
	'Amphitrite': {'Parents': {'Nereus', 'Doris'}, 'Type': 'Nereid', 'Consort': 'Poseidon'},
	'Amun': {'Symbols': {'Two vertical plumes'}, 'Other names': {'Amun-Ra', 'Zeus (Greek)'}, 'Type': 'God', 'Appearance': 'mythology\\Egyptian\\Amun.png', 'Patron': {'Wind', 'Gods'}},
	'Lernaian hydra': {'Symbols': {'Nine-headed snake (for each decapitated head it grew two new ones)'}, 'Parents': {'Typhon', 'Echidna'}, 'Type': 'Monster', 'Appearance': 'mythology\\Greek\\Hydra.jpg'},
	'Proteus': {'Symbols': {'Shapechanger'}, 'Other names': {'Old Man of the Sea'}, 'Type': 'God', 'Patron': {'Sea'}},
	'Dagon': {'Symbols': {'Grain', 'Merman'}, 'Type': 'God', 'Patron': {'Fertility', 'Fish'}},
	'Thetis': {'Type': 'Nereid', 'Parents': {'Nereus', 'Doris'}, 'Offspring': {'Achilles'}, 'Consort': 'Peleus (Mortal hero (Argonaut))'},
	'Revolts against the rule of Zeus': {'Prometheus', 'Typhon', 'Gigantes', 'Aloadai (two gigantic sons of Poseidon)'},
	'Atropos': {'Other names': {'Morta (Roman Parca)'}, 'Type': 'Fate', 'Role': {'Cuts the thread of life.'}, 'Parents': {'Nyx'}},
	'Nephthys': {'Type': 'Goddess', 'Consort': 'Set', 'Patron': {'Night-time', 'Rivers', 'Lamentation', 'Death'}, 'Symbols': {'Mummy wrappings', 'House'}, 'Parents': {'Geb', 'Nut'}, 'Appearance': 'mythology\\Egyptian\\Nephthys.png'},
	'Mut': {'Type': 'Primordial Goddess', 'Consort': 'Amun', 'Patron': {'Heaven', 'Goddesses'}, 'Symbols': {'Vulture', 'Double crown'}, 'Parents': {'None (self-created)'}, 'Appearance': 'mythology\\Egyptian\\Mut.png'},
	'Norns': 'The Fates of Norse mythology.',
	'Lachesis': {'Other names': {'Decima (Roman Parca)'}, 'Type': 'Fate', 'Role': {'Measures the thread of life.'}, 'Parents': {'Nyx'}},
	'Mark the Evangelist': {'Feast day': '4-25', 'Type': 'Saint', 'Patron': {'Venice', 'Egypt (founded the Church of Alexandria)'}, 'Symbols': {'Winged lion', 'Gospel'}, 'Date': '1c.', 'Portrait': 'portraits\\ancient\\Mark the Evangelist.jpg'},
	'Klotho': {'Other names': {'Nona (Roman Parca)'}, 'Type': 'Fate', 'Role': {'Spins the thread of life.'}, 'Parents': {'Nyx'}},
	'Manticore': {'Symbols': {'Scorpion tail', 'Lion body', 'Human face', 'Three rows of shark-like teeth', 'Bat-like wings'}, 'Type': 'Hybrid creature', 'Appearance': 'mythology\\manticore.jpg'},
	'Momos': {'Parents': {'Nyx'}, 'Type': 'Personified deity', 'Patron': {'Mockery'}},
	'Hypnos': {'Other names': {'Somnus (Roman)'}, 'Type': 'Personified deity', 'Consort': 'Pasithea', 'Patron': {'Sleep'}, 'Symbols': {'Poppy'}, 'Parents': {'Nyx'}},
	'Nike': {'Symbols': {'Golden sandals', 'Wings'}, 'Other names': {'Victoria (Roman)'}, 'Type': 'Titan', 'Parents': {'Pallas', 'Styx'}, 'Patron': {'Victory'}},
	'Sudice': 'The Fates of Slavic mythology.',
	'Adyton': '(Or adytum) The innermost sanctuary of an ancient Greek or Roman temple.',
	'Hemera': {'Parents': {'Nyx', 'Erebos'}, 'Type': 'Primordial Goddess', 'Appearance': 'mythology\\Greek\\Hemera.jpg', 'Consort': 'Aither', 'Patron': {'Day'}},
	'Khnum': {'Type': 'Primordial God', 'Consort': 'Neith', 'Patron': {'Creation', 'Waters'}, 'Symbols': {'Ram head', "Potter's wheel"}, 'Parents': {'Nu (primordial watery abyss)'}, 'Appearance': 'mythology\\Egyptian\\Khnum.png'},
	'Herakles': {'Other names': {'Alkaios (It was sometimes claimed that the priestess at Delphi first gave the hero his name of Herakles when telling him of his forthcoming labours, and that he had originally been named Alkaios or Alkeides after his putative grandfather)'}, 'Type': 'Hero', 'Heroic achievements': {'(Tenth labor) Fetched the cattle of Geryon', '(Eighth labor) Fetched the horses of Diomedes', '(Twelfth labor) Fetched the apples of the Hesperides', "Rescued Prometheus (by killing the eagle that was tormenting him and getting Cheiron the Centaur to die in exchange for Prometheus's freedom; Prometheus then advised Herakles how to accomplish his twelfth labor of fetching the apples of the Hesperides: by persuading Atlas to do it for him while he took over his duties of holding up the sky)", "(His identity concealed) Suckled at Hera's breast, causing her to push him away forcefully and in the process create the Milky Way", '(Fourth labor) Fetched the Cerynitian Hind (without injuring it, as it was the sacred beast of Artemis)', '(Fifth labor) Drove away the Stymphalian Birds', 'Sacked Troy (all the sons of Laomedon, King of Troy, were killed, except for Podarkes, who came to be known as Priam)', '(Third labor) Killed the Erymanthian Boar', 'Killed the lion of Kithairon and had 50 sons (with 50 daughters of King Thespios)', '(Eleventh labor) Fetched Kerberos', '(Ninth labor) Fetched the belt of Hippolyte (and also killed her after Hera sowed some confusion)', '(Sixth labor) Cleaned the Augeian Stables (in a day)', 'Strangled two snakes (sent by Hera) while still in the cradle', '(Second labor) Killed the Lernaian Hydra', '(Seventh labor) Fetched the Cretan Bull', '(First labor) Killed the Nemean Lion'}, 'Symbols': {'Club', 'Bow and arrows (poisoned with the blood or gall of the Lernaian Hydra)', 'Lion hide (obtained from the Nemean lion; impenetrable to any weapon)'}, 'Parents': {'Alkmene (mortal)', 'Zeus'}, 'Appearance': 'mythology\\Greek\\Herakles.jpg', 'Consort': {'Omphale (queen of Lydia who bought him as a slave, which was his punishment for a murder)', "Deinaeira (the centaur Nessus tried to rape her but Herakles shot him with his poisoned arrows; as the centaur lay dying he tricked Deinaeira into mixing his blood and semen into a love potion that she later applied to Herakles's robes when she suspected he was unfaithful; since the centaur's blood was tainted by the arrows' poison it began to burn into Herakles's skin and bones; the agony being unendurable, he chose death in a pyre, but was instead transformed into an immortal and carried to Olympos)", 'Megara (daughter of Creon, king of Thebes; Herakles killed their children in a fit of madness induced by Hera; to atone for this act, and to achieve immortality, the oracle at Delphi told him to perform 12 labors for Eurystheus, king of Mycenae)', 'Hebe (goddess of youth; daughter of Zeus and Hera)'}},
}
